Date,High,Low,Open,Close,Volume,Adj Close,Name
2021-01-04,23.989999771118164,23.020000457763672,23.709999084472656,23.239999771118164,6523400.0,22.352100372314453,AES
2021-01-05,24.190000534057617,23.200000762939453,23.209999084472656,24.020000457763672,6392600.0,23.1023006439209,AES
2021-01-06,25.219999313354492,24.100000381469727,24.280000686645508,24.979999542236328,6504300.0,24.02562141418457,AES
2021-01-07,25.299999237060547,24.729999542236328,25.200000762939453,24.729999542236328,6068300.0,23.785171508789062,AES
2021-01-08,25.450000762939453,24.75,24.889999389648438,25.420000076293945,4479300.0,24.448814392089844,AES
2021-01-11,25.549999237060547,25.020000457763672,25.09000015258789,25.459999084472656,6026000.0,24.487285614013672,AES
2021-01-12,26.1200008392334,25.469999313354492,25.530000686645508,26.020000457763672,5220000.0,25.025888442993164,AES
2021-01-13,27.059999465942383,26.040000915527344,26.110000610351562,26.8799991607666,8193500.0,25.8530330657959,AES
2021-01-14,27.579999923706055,26.8799991607666,26.8799991607666,27.450000762939453,5924700.0,26.401254653930664,AES
2021-01-15,27.81999969482422,27.15999984741211,27.270000457763672,27.600000381469727,5220400.0,26.54552459716797,AES
2021-01-19,28.40999984741211,27.75,28.049999237060547,28.059999465942383,6587000.0,26.987951278686523,AES
2021-01-20,28.68000030517578,27.8799991607666,27.989999771118164,28.020000457763672,6807900.0,26.949478149414062,AES
2021-01-21,28.079999923706055,27.170000076293945,28.030000686645508,27.280000686645508,7104900.0,26.237749099731445,AES
2021-01-22,27.280000686645508,26.93000030517578,27.139999389648438,27.100000381469727,5784600.0,26.064626693725586,AES
2021-01-25,27.209999084472656,25.90999984741211,26.860000610351562,26.229999542236328,10717100.0,25.227863311767578,AES
2021-01-26,26.360000610351562,24.459999084472656,26.239999771118164,24.559999465942383,10506600.0,23.621667861938477,AES
2021-01-27,24.0,22.81999969482422,23.959999084472656,22.959999084472656,14199900.0,22.082796096801758,AES
2021-01-28,24.780000686645508,23.040000915527344,23.360000610351562,24.549999237060547,12017000.0,23.76836585998535,AES
2021-01-29,24.90999984741211,24.239999771118164,24.290000915527344,24.389999389648438,7250300.0,23.613462448120117,AES
2021-02-01,25.15999984741211,24.290000915527344,24.65999984741211,24.809999465942383,10704400.0,24.02008628845215,AES
2021-02-02,26.18000030517578,24.940000534057617,25.110000610351562,25.75,11209600.0,24.930160522460938,AES
2021-02-03,25.959999084472656,25.40999984741211,25.799999237060547,25.850000381469727,5264400.0,25.026979446411133,AES
2021-02-04,26.219999313354492,25.6299991607666,25.75,26.170000076293945,4831800.0,25.336790084838867,AES
2021-02-05,27.100000381469727,26.260000228881836,26.420000076293945,26.860000610351562,4324400.0,26.004817962646484,AES
2021-02-08,27.959999084472656,26.950000762939453,27.149999618530273,27.68000030517578,8431900.0,26.79871368408203,AES
2021-02-09,27.920000076293945,27.31999969482422,27.59000015258789,27.90999984741211,5275100.0,27.021390914916992,AES
2021-02-10,28.1299991607666,27.079999923706055,28.079999923706055,27.639999389648438,7563500.0,26.759984970092773,AES
2021-02-11,28.200000762939453,27.649999618530273,27.799999237060547,28.0,5576500.0,27.108524322509766,AES
2021-02-12,28.540000915527344,27.950000762939453,28.0,28.530000686645508,4984200.0,27.62165069580078,AES
2021-02-16,29.06999969482422,28.440000534057617,28.600000381469727,28.90999984741211,7370000.0,27.98954963684082,AES
2021-02-17,29.010000228881836,28.530000686645508,28.799999237060547,28.760000228881836,4720300.0,27.844329833984375,AES
2021-02-18,28.81999969482422,27.3700008392334,28.610000610351562,27.809999465942383,7613800.0,26.92457389831543,AES
2021-02-19,28.600000381469727,27.93000030517578,28.010000228881836,28.309999465942383,4352100.0,27.408655166625977,AES
2021-02-22,28.1299991607666,26.969999313354492,28.1200008392334,27.0,9607600.0,26.140363693237305,AES
2021-02-23,27.34000015258789,25.540000915527344,26.8799991607666,27.219999313354492,9793400.0,26.353357315063477,AES
2021-02-24,28.280000686645508,27.190000534057617,27.229999542236328,28.0,8672000.0,27.108524322509766,AES
2021-02-25,27.889999389648438,26.190000534057617,27.68000030517578,26.350000381469727,8306200.0,25.511058807373047,AES
2021-02-26,27.139999389648438,26.1200008392334,26.399999618530273,26.559999465942383,5892200.0,25.714372634887695,AES
2021-03-01,27.299999237060547,26.600000381469727,27.06999969482422,27.0,6045600.0,26.140363693237305,AES
2021-03-02,27.100000381469727,26.639999389648438,26.979999542236328,26.809999465942383,5638100.0,25.956411361694336,AES
2021-03-03,26.940000534057617,26.350000381469727,26.760000228881836,26.889999389648438,6996900.0,26.033864974975586,AES
2021-03-04,26.479999542236328,25.579999923706055,26.1299991607666,25.8799991607666,18935500.0,25.05602264404297,AES
2021-03-05,26.239999771118164,24.829999923706055,26.0,25.989999771118164,10636900.0,25.162521362304688,AES
2021-03-08,26.56999969482422,25.75,26.1200008392334,26.280000686645508,8455700.0,25.443286895751953,AES
2021-03-09,27.959999084472656,26.700000762939453,26.8700008392334,27.530000686645508,6344100.0,26.65349006652832,AES
2021-03-10,28.190000534057617,27.399999618530273,27.68000030517578,27.489999771118164,6912000.0,26.61475944519043,AES
2021-03-11,28.31999969482422,27.709999084472656,27.81999969482422,28.18000030517578,4632800.0,27.282793045043945,AES
2021-03-12,28.510000228881836,27.739999771118164,28.040000915527344,28.450000762939453,3393000.0,27.544198989868164,AES
2021-03-15,28.760000228881836,28.280000686645508,28.3799991607666,28.5,4334700.0,27.592605590820312,AES
2021-03-16,28.450000762939453,27.8700008392334,28.34000015258789,27.889999389648438,4547300.0,27.00202751159668,AES
2021-03-17,27.790000915527344,26.3700008392334,27.790000915527344,26.850000381469727,11942900.0,25.99513816833496,AES
2021-03-18,26.979999542236328,25.979999542236328,26.850000381469727,26.0,8796100.0,25.172203063964844,AES
2021-03-19,26.549999237060547,25.899999618530273,26.010000228881836,26.309999465942383,11160700.0,25.47233009338379,AES
2021-03-22,26.459999084472656,25.889999389648438,26.3700008392334,25.959999084472656,7979800.0,25.133474349975586,AES
2021-03-23,26.020000457763672,25.40999984741211,25.969999313354492,25.579999923706055,6874200.0,24.765573501586914,AES
2021-03-24,26.40999984741211,25.559999465942383,25.559999465942383,25.649999618530273,5497100.0,24.833343505859375,AES
2021-03-25,26.25,25.170000076293945,25.3799991607666,26.1200008392334,5455900.0,25.288381576538086,AES
2021-03-26,26.3799991607666,25.899999618530273,26.170000076293945,26.31999969482422,5056700.0,25.482011795043945,AES
2021-03-29,26.31999969482422,25.979999542236328,26.190000534057617,26.06999969482422,3794900.0,25.239973068237305,AES
2021-03-30,26.8799991607666,26.049999237060547,26.110000610351562,26.8799991607666,4603100.0,26.02418327331543,AES
2021-03-31,27.309999465942383,26.770000457763672,27.079999923706055,26.809999465942383,5728000.0,25.956411361694336,AES
2021-04-01,27.31999969482422,26.899999618530273,27.040000915527344,27.06999969482422,6138300.0,26.208133697509766,AES
2021-04-05,27.530000686645508,26.959999084472656,27.43000030517578,27.34000015258789,6462500.0,26.469541549682617,AES
2021-04-06,28.020000457763672,27.1299991607666,27.260000228881836,27.81999969482422,5735800.0,26.934255599975586,AES
2021-04-07,27.860000610351562,26.920000076293945,27.790000915527344,27.09000015258789,6073200.0,26.22749900817871,AES
2021-04-08,27.75,27.260000228881836,27.260000228881836,27.68000030517578,4565800.0,26.79871368408203,AES
2021-04-09,27.780000686645508,26.950000762939453,27.5,27.719999313354492,5970800.0,26.837438583374023,AES
2021-04-12,27.850000381469727,27.549999237060547,27.690000534057617,27.68000030517578,3761100.0,26.79871368408203,AES
2021-04-13,28.270000457763672,27.469999313354492,27.729999542236328,28.239999771118164,4947500.0,27.340883255004883,AES
2021-04-14,28.59000015258789,28.1200008392334,28.1299991607666,28.3700008392334,3954600.0,27.466745376586914,AES
2021-04-15,28.709999084472656,28.360000610351562,28.5,28.530000686645508,4727800.0,27.62165069580078,AES
2021-04-16,28.850000381469727,28.510000228881836,28.780000686645508,28.6299991607666,5055200.0,27.71846580505371,AES
2021-04-19,28.700000762939453,28.09000015258789,28.56999969482422,28.34000015258789,5036800.0,27.437700271606445,AES
2021-04-20,28.549999237060547,28.030000686645508,28.209999084472656,28.25,5736900.0,27.350563049316406,AES
2021-04-21,28.43000030517578,27.84000015258789,28.030000686645508,28.389999389648438,3878000.0,27.486108779907227,AES
2021-04-22,28.860000610351562,28.299999237060547,28.670000076293945,28.31999969482422,4960600.0,27.418336868286133,AES
2021-04-23,28.5,28.170000076293945,28.229999542236328,28.299999237060547,3297100.0,27.39897346496582,AES
2021-04-26,28.440000534057617,27.989999771118164,28.440000534057617,28.209999084472656,3420100.0,27.31183624267578,AES
2021-04-27,28.290000915527344,27.709999084472656,28.270000457763672,27.799999237060547,2982300.0,26.914892196655273,AES
2021-04-28,28.020000457763672,27.719999313354492,27.770000457763672,27.969999313354492,3352200.0,27.079479217529297,AES
2021-04-29,28.309999465942383,27.780000686645508,27.969999313354492,27.899999618530273,5413800.0,27.158327102661133,AES
2021-04-30,27.940000534057617,27.540000915527344,27.649999618530273,27.81999969482422,5369000.0,27.08045196533203,AES
2021-05-03,28.079999923706055,27.34000015258789,28.0,27.350000381469727,5982100.0,26.622947692871094,AES
2021-05-04,27.25,26.559999465942383,27.25,26.709999084472656,8082200.0,25.999961853027344,AES
2021-05-05,27.18000030517578,26.299999237060547,26.899999618530273,26.469999313354492,8271700.0,25.766340255737305,AES
2021-05-06,26.3700008392334,24.829999923706055,25.979999542236328,25.450000762939453,16043700.0,24.773456573486328,AES
2021-05-07,26.0,24.93000030517578,25.56999969482422,25.790000915527344,10752300.0,25.10441780090332,AES
2021-05-10,26.15999984741211,25.25,25.520000457763672,25.729999542236328,7076800.0,25.046010971069336,AES
2021-05-11,25.459999084472656,24.90999984741211,25.280000686645508,25.34000015258789,5083900.0,24.666379928588867,AES
2021-05-12,25.530000686645508,24.559999465942383,25.18000030517578,24.6200008392334,4838700.0,23.96552085876465,AES
2021-05-13,25.040000915527344,24.1299991607666,24.829999923706055,24.440000534057617,5307700.0,23.79030418395996,AES
2021-05-14,25.700000762939453,24.649999618530273,24.649999618530273,25.3700008392334,4893000.0,24.695585250854492,AES
2021-05-17,25.43000030517578,24.8700008392334,25.139999389648438,25.170000076293945,5523100.0,24.500898361206055,AES
2021-05-18,25.260000228881836,24.860000610351562,25.260000228881836,24.889999389648438,4574900.0,24.22834014892578,AES
2021-05-19,24.969999313354492,24.34000015258789,24.510000228881836,24.940000534057617,7925100.0,24.27701187133789,AES
2021-05-20,25.56999969482422,24.950000762939453,25.0,25.350000381469727,8464600.0,24.676115036010742,AES
2021-05-21,25.690000534057617,25.260000228881836,25.489999771118164,25.360000610351562,7333900.0,24.685848236083984,AES
2021-05-24,25.860000610351562,25.440000534057617,25.610000610351562,25.700000762939453,6359100.0,25.016809463500977,AES
2021-05-25,25.850000381469727,25.280000686645508,25.850000381469727,25.34000015258789,7455900.0,24.666379928588867,AES
2021-05-26,25.649999618530273,25.139999389648438,25.450000762939453,25.459999084472656,5827700.0,24.78318977355957,AES
2021-05-27,25.65999984741211,25.31999969482422,25.6299991607666,25.34000015258789,5363900.0,24.666379928588867,AES
2021-05-28,25.540000915527344,25.280000686645508,25.440000534057617,25.40999984741211,3574900.0,24.73451805114746,AES
2021-06-01,25.799999237060547,25.420000076293945,25.56999969482422,25.6299991607666,4035200.0,24.94866943359375,AES
2021-06-02,25.59000015258789,25.110000610351562,25.59000015258789,25.190000534057617,5187700.0,24.520366668701172,AES
2021-06-03,25.34000015258789,24.68000030517578,24.940000534057617,25.06999969482422,3555000.0,24.403554916381836,AES
2021-06-04,25.290000915527344,24.6299991607666,25.149999618530273,24.959999084472656,6034500.0,24.296480178833008,AES
2021-06-07,25.34000015258789,24.920000076293945,25.149999618530273,25.31999969482422,3692600.0,24.64691162109375,AES
2021-06-08,25.579999923706055,25.18000030517578,25.389999389648438,25.31999969482422,3198800.0,24.64691162109375,AES
2021-06-09,25.5,25.170000076293945,25.450000762939453,25.200000762939453,3357200.0,24.530101776123047,AES
2021-06-10,25.479999542236328,25.079999923706055,25.260000228881836,25.3799991607666,3485400.0,24.7053165435791,AES
2021-06-11,25.899999618530273,25.459999084472656,25.540000915527344,25.8799991607666,3660800.0,25.19202423095703,AES
2021-06-14,26.25,25.489999771118164,25.969999313354492,25.739999771118164,2618700.0,25.05574607849121,AES
2021-06-15,26.290000915527344,25.670000076293945,25.809999465942383,26.059999465942383,4043100.0,25.367238998413086,AES
2021-06-16,26.209999084472656,25.709999084472656,26.09000015258789,25.729999542236328,4970000.0,25.046010971069336,AES
2021-06-17,26.139999389648438,25.469999313354492,25.65999984741211,26.06999969482422,4101000.0,25.376972198486328,AES
2021-06-18,25.799999237060547,25.1200008392334,25.610000610351562,25.139999389648438,6538300.0,24.471694946289062,AES
2021-06-21,26.209999084472656,25.25,25.389999389648438,26.149999618530273,4941300.0,25.454845428466797,AES
2021-06-22,26.110000610351562,25.709999084472656,26.040000915527344,25.739999771118164,3566600.0,25.05574607849121,AES
2021-06-23,26.059999465942383,25.639999389648438,25.809999465942383,25.860000610351562,3178200.0,25.172555923461914,AES
2021-06-24,26.049999237060547,25.780000686645508,26.020000457763672,25.969999313354492,2949800.0,25.279630661010742,AES
2021-06-25,26.260000228881836,26.010000228881836,26.030000686645508,26.219999313354492,3341300.0,25.522985458374023,AES
2021-06-28,26.6299991607666,26.09000015258789,26.219999313354492,26.530000686645508,3359800.0,25.82474708557129,AES
2021-06-29,27.0,26.350000381469727,26.489999771118164,26.3700008392334,4447600.0,25.66900062561035,AES
2021-06-30,26.450000762939453,25.81999969482422,26.360000610351562,26.06999969482422,6329100.0,25.376972198486328,AES
2021-07-01,26.450000762939453,26.09000015258789,26.329999923706055,26.329999923706055,4103100.0,25.63006019592285,AES
2021-07-02,26.489999771118164,26.079999923706055,26.489999771118164,26.15999984741211,3312800.0,25.464580535888672,AES
2021-07-06,26.280000686645508,25.68000030517578,26.239999771118164,26.0,3579200.0,25.308835983276367,AES
2021-07-07,26.170000076293945,25.829999923706055,25.920000076293945,25.989999771118164,2948500.0,25.299100875854492,AES
2021-07-08,25.93000030517578,25.1299991607666,25.540000915527344,25.489999771118164,5596600.0,24.81239128112793,AES
2021-07-09,25.8700008392334,25.520000457763672,25.780000686645508,25.729999542236328,6073200.0,25.046010971069336,AES
2021-07-12,25.969999313354492,25.399999618530273,25.65999984741211,25.950000762939453,6083600.0,25.26016616821289,AES
2021-07-13,25.979999542236328,24.8799991607666,25.920000076293945,24.920000076293945,6107600.0,24.257543563842773,AES
2021-07-14,25.399999618530273,24.940000534057617,25.020000457763672,24.950000762939453,3645300.0,24.2867488861084,AES
2021-07-15,24.899999618530273,24.389999389648438,24.729999542236328,24.579999923706055,5489000.0,23.926584243774414,AES
2021-07-16,24.829999923706055,24.209999084472656,24.670000076293945,24.360000610351562,6356800.0,23.712430953979492,AES
2021-07-19,24.049999237060547,23.43000030517578,23.90999984741211,23.579999923706055,7643800.0,22.95316505432129,AES
2021-07-20,24.280000686645508,23.610000610351562,23.670000076293945,24.100000381469727,6737400.0,23.45934295654297,AES
2021-07-21,24.520000457763672,24.200000762939453,24.280000686645508,24.360000610351562,4619000.0,23.712430953979492,AES
2021-07-22,24.489999771118164,23.940000534057617,24.479999542236328,24.020000457763672,5477000.0,23.3814697265625,AES
2021-07-23,24.260000228881836,23.65999984741211,24.1299991607666,23.899999618530273,5729500.0,23.264659881591797,AES
2021-07-26,24.18000030517578,23.84000015258789,23.90999984741211,24.0,4904300.0,23.362001419067383,AES
2021-07-27,24.309999465942383,23.68000030517578,23.8700008392334,24.309999465942383,5488400.0,23.663759231567383,AES
2021-07-28,24.489999771118164,24.020000457763672,24.450000762939453,24.219999313354492,2984300.0,23.576152801513672,AES
2021-07-29,24.469999313354492,24.209999084472656,24.34000015258789,24.270000457763672,3328000.0,23.62482452392578,AES
2021-07-30,24.219999313354492,23.649999618530273,23.889999389648438,23.700000762939453,5208900.0,23.214406967163086,AES
2021-08-02,23.920000076293945,23.520000457763672,23.920000076293945,23.56999969482422,5567500.0,23.087072372436523,AES
2021-08-03,24.1200008392334,23.520000457763672,23.649999618530273,23.920000076293945,10843600.0,23.429901123046875,AES
2021-08-04,23.899999618530273,23.450000762939453,23.739999771118164,23.639999389648438,4894500.0,23.155637741088867,AES
2021-08-05,25.260000228881836,23.829999923706055,24.299999237060547,24.850000381469727,10640800.0,24.340845108032227,AES
2021-08-06,25.479999542236328,24.559999465942383,25.1299991607666,24.600000381469727,7489800.0,24.09596824645996,AES
2021-08-09,24.59000015258789,24.15999984741211,24.549999237060547,24.170000076293945,5950600.0,23.67477798461914,AES
2021-08-10,24.739999771118164,24.100000381469727,24.209999084472656,24.34000015258789,4612800.0,23.84129524230957,AES
2021-08-11,24.93000030517578,24.3700008392334,24.3700008392334,24.889999389648438,4700600.0,24.380023956298828,AES
2021-08-12,25.200000762939453,24.780000686645508,24.780000686645508,25.110000610351562,4353900.0,24.59552001953125,AES
2021-08-13,25.190000534057617,24.75,25.0,24.790000915527344,3286100.0,24.282075881958008,AES
2021-08-16,24.780000686645508,24.360000610351562,24.65999984741211,24.360000610351562,2679900.0,23.860885620117188,AES
2021-08-17,24.239999771118164,23.739999771118164,24.18000030517578,24.09000015258789,3452300.0,23.596418380737305,AES
2021-08-18,24.200000762939453,23.739999771118164,24.15999984741211,23.760000228881836,4970600.0,23.27318000793457,AES
2021-08-19,23.940000534057617,23.520000457763672,23.600000381469727,23.639999389648438,5192600.0,23.155637741088867,AES
2021-08-20,24.360000610351562,23.530000686645508,23.579999923706055,24.31999969482422,5292600.0,23.821704864501953,AES
2021-08-23,24.479999542236328,24.0,24.399999618530273,24.25,5704300.0,23.75313949584961,AES
2021-08-24,24.43000030517578,24.020000457763672,24.43000030517578,24.200000762939453,5848600.0,23.70416259765625,AES
2021-08-25,24.520000457763672,24.079999923706055,24.18000030517578,24.260000228881836,6158300.0,23.762935638427734,AES
2021-08-26,24.260000228881836,23.860000610351562,24.200000762939453,23.8700008392334,3919800.0,23.38092613220215,AES
2021-08-27,24.190000534057617,23.709999084472656,23.760000228881836,24.190000534057617,4578700.0,23.69437026977539,AES
2021-08-30,24.329999923706055,24.079999923706055,24.299999237060547,24.100000381469727,2120000.0,23.606212615966797,AES
2021-08-31,24.229999542236328,23.770000457763672,24.15999984741211,23.8700008392334,6436300.0,23.38092613220215,AES
2021-09-01,24.440000534057617,24.030000686645508,24.079999923706055,24.1200008392334,3941600.0,23.62580108642578,AES
2021-09-02,24.540000915527344,24.110000610351562,24.1299991607666,24.530000686645508,3283600.0,24.02740478515625,AES
2021-09-03,24.729999542236328,24.399999618530273,24.479999542236328,24.639999389648438,7178600.0,24.135147094726562,AES
2021-09-07,24.59000015258789,24.280000686645508,24.469999313354492,24.450000762939453,7112100.0,23.94904327392578,AES
2021-09-08,24.559999465942383,24.1200008392334,24.440000534057617,24.149999618530273,4804900.0,23.655187606811523,AES
2021-09-09,24.290000915527344,23.989999771118164,24.190000534057617,24.059999465942383,4377700.0,23.567031860351562,AES
2021-09-10,24.190000534057617,23.760000228881836,24.170000076293945,23.770000457763672,3686800.0,23.282974243164062,AES
2021-09-13,24.040000915527344,23.709999084472656,24.0,23.8700008392334,5941400.0,23.38092613220215,AES
2021-09-14,24.139999389648438,23.700000762939453,24.030000686645508,23.81999969482422,4703200.0,23.33194923400879,AES
2021-09-15,24.18000030517578,23.65999984741211,23.780000686645508,24.110000610351562,4909500.0,23.616008758544922,AES
2021-09-16,24.360000610351562,24.010000228881836,24.149999618530273,24.280000686645508,5230700.0,23.78252601623535,AES
2021-09-17,24.850000381469727,24.479999542236328,24.520000457763672,24.600000381469727,10357800.0,24.09596824645996,AES
2021-09-20,24.43000030517578,23.530000686645508,24.200000762939453,23.920000076293945,5734000.0,23.429901123046875,AES
2021-09-21,24.15999984741211,23.850000381469727,24.06999969482422,23.920000076293945,4272000.0,23.429901123046875,AES
2021-09-22,24.170000076293945,23.6200008392334,24.030000686645508,23.670000076293945,3426600.0,23.185022354125977,AES
2021-09-23,24.059999465942383,23.469999313354492,23.829999923706055,23.540000915527344,3411200.0,23.05768585205078,AES
2021-09-24,23.690000534057617,23.3700008392334,23.540000915527344,23.440000534057617,5970300.0,22.959733963012695,AES
2021-09-27,23.93000030517578,23.329999923706055,23.360000610351562,23.450000762939453,3741900.0,22.96953010559082,AES
2021-09-28,23.729999542236328,23.030000686645508,23.520000457763672,23.059999465942383,5135500.0,22.587520599365234,AES
2021-09-29,23.15999984741211,22.829999923706055,23.1299991607666,22.940000534057617,3551000.0,22.469980239868164,AES
2021-09-30,23.030000686645508,22.600000381469727,22.989999771118164,22.829999923706055,5642000.0,22.362234115600586,AES
2021-10-01,23.209999084472656,22.709999084472656,23.040000915527344,22.899999618530273,4779600.0,22.43079948425293,AES
2021-10-04,23.010000228881836,22.670000076293945,22.809999465942383,22.84000015258789,4485700.0,22.37203025817871,AES
2021-10-05,23.440000534057617,22.700000762939453,22.93000030517578,23.3799991607666,5162200.0,22.900964736938477,AES
2021-10-06,23.440000534057617,22.829999923706055,23.15999984741211,23.420000076293945,4515300.0,22.940147399902344,AES
2021-10-07,24.34000015258789,23.43000030517578,23.510000228881836,24.09000015258789,10589200.0,23.596418380737305,AES
2021-10-08,24.459999084472656,23.920000076293945,24.049999237060547,24.06999969482422,9921100.0,23.576828002929688,AES
2021-10-11,24.190000534057617,23.84000015258789,24.020000457763672,24.0,7662500.0,23.508262634277344,AES
2021-10-12,24.200000762939453,23.899999618530273,24.020000457763672,24.020000457763672,6733400.0,23.52785301208496,AES
2021-10-13,24.219999313354492,23.81999969482422,24.09000015258789,23.950000762939453,5890200.0,23.459285736083984,AES
2021-10-14,24.309999465942383,23.920000076293945,24.1299991607666,24.280000686645508,3200600.0,23.78252601623535,AES
2021-10-15,24.65999984741211,24.309999465942383,24.489999771118164,24.40999984741211,3537800.0,23.909860610961914,AES
2021-10-18,24.229999542236328,23.799999237060547,24.09000015258789,23.850000381469727,3269100.0,23.36133575439453,AES
2021-10-19,24.290000915527344,23.920000076293945,24.040000915527344,24.149999618530273,3291600.0,23.655187606811523,AES
2021-10-20,25.09000015258789,24.18000030517578,24.18000030517578,25.030000686645508,6982600.0,24.51715850830078,AES
2021-10-21,25.040000915527344,24.540000915527344,24.920000076293945,24.790000915527344,4068600.0,24.282075881958008,AES
2021-10-22,25.1299991607666,24.799999237060547,24.940000534057617,24.93000030517578,3740200.0,24.419206619262695,AES
2021-10-25,25.260000228881836,24.84000015258789,24.8799991607666,25.170000076293945,3834200.0,24.65428924560547,AES
2021-10-26,25.700000762939453,25.170000076293945,25.350000381469727,25.3700008392334,6284900.0,24.85019302368164,AES
2021-10-27,25.90999984741211,25.34000015258789,25.40999984741211,25.65999984741211,5546200.0,25.134248733520508,AES
2021-10-28,26.299999237060547,25.469999313354492,25.760000228881836,25.56999969482422,5746400.0,25.046092987060547,AES
2021-10-29,25.559999465942383,24.93000030517578,25.43000030517578,25.1299991607666,5021400.0,24.6151065826416,AES
2021-11-01,25.559999465942383,24.940000534057617,25.049999237060547,25.3700008392334,3070500.0,25.00041389465332,AES
2021-11-02,25.489999771118164,25.1299991607666,25.3700008392334,25.3700008392334,4968700.0,25.00041389465332,AES
2021-11-03,25.540000915527344,24.979999542236328,25.420000076293945,25.299999237060547,5918100.0,24.93143081665039,AES
2021-11-04,25.950000762939453,24.719999313354492,25.850000381469727,25.1200008392334,5778400.0,24.75405502319336,AES
2021-11-05,25.3799991607666,24.940000534057617,25.239999771118164,24.989999771118164,6858600.0,24.625947952270508,AES
2021-11-08,25.100000381469727,23.770000457763672,25.010000228881836,23.90999984741211,7360300.0,23.561681747436523,AES
2021-11-09,24.1299991607666,23.670000076293945,24.030000686645508,23.889999389648438,5107700.0,23.54197120666504,AES
2021-11-10,24.25,23.81999969482422,23.81999969482422,24.100000381469727,3500000.0,23.74891471862793,AES
2021-11-11,25.020000457763672,24.200000762939453,24.260000228881836,24.8799991607666,7503900.0,24.517549514770508,AES
2021-11-12,24.860000610351562,24.3700008392334,24.84000015258789,24.719999313354492,4154500.0,24.359880447387695,AES
2021-11-15,25.09000015258789,24.670000076293945,25.0,25.030000686645508,3207600.0,24.665367126464844,AES
2021-11-16,25.06999969482422,24.739999771118164,25.0,25.059999465942383,2730000.0,24.694927215576172,AES
2021-11-17,24.899999618530273,24.389999389648438,24.700000762939453,24.75,4116100.0,24.38944435119629,AES
2021-11-18,24.829999923706055,24.1200008392334,24.709999084472656,24.469999313354492,2918700.0,24.113521575927734,AES
2021-11-19,24.6299991607666,24.260000228881836,24.350000381469727,24.579999923706055,4313600.0,24.221920013427734,AES
2021-11-22,25.149999618530273,24.520000457763672,24.690000534057617,24.940000534057617,4611800.0,24.576677322387695,AES
2021-11-23,24.989999771118164,24.56999969482422,24.979999542236328,24.610000610351562,2536800.0,24.25148582458496,AES
2021-11-24,24.920000076293945,24.260000228881836,24.530000686645508,24.719999313354492,4134900.0,24.359880447387695,AES
2021-11-26,24.270000457763672,23.75,24.229999542236328,23.829999923706055,2500100.0,23.482847213745117,AES
2021-11-29,24.110000610351562,23.540000915527344,24.100000381469727,23.6200008392334,4307000.0,23.27590560913086,AES
2021-11-30,23.860000610351562,23.100000381469727,23.600000381469727,23.3799991607666,10330900.0,23.03940200805664,AES
2021-12-01,24.459999084472656,23.530000686645508,23.719999313354492,23.579999923706055,9058000.0,23.236488342285156,AES
2021-12-02,24.280000686645508,23.149999618530273,23.510000228881836,24.079999923706055,5494800.0,23.729204177856445,AES
2021-12-03,24.34000015258789,23.540000915527344,24.200000762939453,23.760000228881836,6167800.0,23.413867950439453,AES
2021-12-06,24.65999984741211,23.850000381469727,24.049999237060547,24.360000610351562,5585100.0,24.005126953125,AES
2021-12-07,25.040000915527344,24.56999969482422,24.6299991607666,24.81999969482422,3693500.0,24.458423614501953,AES
2021-12-08,25.049999237060547,24.649999618530273,24.850000381469727,24.8799991607666,3044100.0,24.517549514770508,AES
2021-12-09,24.979999542236328,24.530000686645508,24.8700008392334,24.549999237060547,4454000.0,24.19235610961914,AES
2021-12-10,24.799999237060547,24.270000457763672,24.709999084472656,24.420000076293945,3414800.0,24.064252853393555,AES
2021-12-13,24.350000381469727,23.780000686645508,24.350000381469727,23.920000076293945,5358800.0,23.571537017822266,AES
2021-12-14,24.040000915527344,23.510000228881836,23.799999237060547,23.610000610351562,5302500.0,23.26605224609375,AES
2021-12-15,24.15999984741211,23.489999771118164,23.549999237060547,24.1299991607666,3671000.0,23.778474807739258,AES
2021-12-16,24.700000762939453,24.059999465942383,24.149999618530273,24.059999465942383,4556000.0,23.709495544433594,AES
2021-12-17,24.309999465942383,23.59000015258789,23.8700008392334,24.09000015258789,6214300.0,23.739059448242188,AES
2021-12-20,23.760000228881836,22.739999771118164,23.700000762939453,23.219999313354492,5578900.0,22.881732940673828,AES
2021-12-21,24.0,23.3799991607666,23.40999984741211,23.709999084472656,4944800.0,23.364593505859375,AES
2021-12-22,23.760000228881836,23.469999313354492,23.579999923706055,23.56999969482422,3587000.0,23.226634979248047,AES
2021-12-23,23.729999542236328,23.510000228881836,23.65999984741211,23.549999237060547,3790700.0,23.206924438476562,AES
2021-12-27,23.739999771118164,23.440000534057617,23.540000915527344,23.670000076293945,2798500.0,23.325178146362305,AES
2021-12-28,24.010000228881836,23.649999618530273,23.75,23.739999771118164,1908700.0,23.39415740966797,AES
2021-12-29,23.90999984741211,23.6200008392334,23.68000030517578,23.780000686645508,2611100.0,23.433574676513672,AES
2021-12-30,24.290000915527344,23.81999969482422,23.899999618530273,24.170000076293945,3201700.0,23.817893981933594,AES
2021-12-31,24.43000030517578,24.010000228881836,24.079999923706055,24.299999237060547,2491100.0,23.945999145507812,AES
